"ISO 3166-1 numeric code","Location","Note","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","name","description"
900,"World",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
904,"Latin America and the Caribbean",NA,128733,128403,127979,126989,125046,122028,118003,113063,107405,101243,94771,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
915,"Caribbean",NA,14305,13882,13445,12990,12428,11813,11158,10472,9786,9118,8434,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
660,"Anguilla",NA,0,0,0,0,0,0,0,0,0,0,0,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
28,"Antigua and Barbuda",NA,57,63,70,75,79,83,86,88,88,88,86,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
533,"Aruba",NA,48,55,58,59,60,60,59,57,54,51,48,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
44,"Bahamas",NA,54,59,63,67,68,68,67,65,62,58,55,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
52,"Barbados",NA,179,184,190,195,198,198,195,189,182,174,166,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
92,"British Virgin Islands",NA,12,13,15,16,17,17,17,16,16,15,15,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
535,"Caribbean Netherlands",22,4,4,5,6,7,7,7,6,6,6,5,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
136,"Cayman Islands",NA,0,0,0,0,0,0,0,0,0,0,0,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
192,"Cuba",NA,2752,2693,2652,2648,2622,2556,2448,2298,2115,1915,1722,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
531,"Curaçao",NA,12,12,15,17,18,18,18,18,17,16,15,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
212,"Dominica",NA,24,24,23,22,22,21,20,19,18,17,15,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
214,"Dominican Republic",NA,3275,3014,2598,2257,1939,1682,1480,1327,1215,1135,1056,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
308,"Grenada",NA,65,66,67,68,69,70,68,67,64,61,58,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
312,"Guadeloupe",23,7,7,7,7,7,6,6,6,5,5,4,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
332,"Haiti",NA,5506,5314,5249,5096,4880,4643,4400,4166,3953,3748,3521,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
388,"Jamaica",NA,1280,1295,1303,1297,1273,1228,1163,1081,988,893,799,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
474,"Martinique",NA,40,42,43,43,42,40,38,35,32,29,26,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
500,"Montserrat",NA,5,4,4,5,5,5,5,5,5,5,5,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
630,"Puerto Rico",NA,213,222,229,234,234,228,216,199,179,160,143,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
659,"Saint Kitts and Nevis",NA,31,33,35,38,39,40,41,41,40,39,38,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
662,"Saint Lucia",NA,113,126,141,144,147,148,148,147,143,139,134,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
670,"Saint Vincent and the Grenadines",NA,59,58,56,54,52,50,48,46,43,40,38,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
534,"Sint Maarten (Dutch part)",NA,0,0,0,0,0,0,0,0,0,0,0,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
780,"Trinidad and Tobago",NA,559,584,611,635,645,639,621,592,557,520,483,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
796,"Turks and Caicos Islands",NA,3,3,3,3,2,2,2,2,2,2,2,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
850,"United States Virgin Islands",NA,8,7,6,5,4,4,3,3,3,2,2,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
916,"Central America",NA,43192,43948,44851,45331,45360,44914,44004,42661,40986,39059,36936,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
84,"Belize",NA,135,155,176,196,215,231,243,251,254,255,254,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
188,"Costa Rica",NA,1607,1458,1285,1112,970,856,770,708,662,616,569,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
222,"El Salvador",NA,2411,2312,2130,1913,1721,1556,1415,1292,1192,1103,1013,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
320,"Guatemala",NA,6369,6952,7549,8131,8627,9004,9239,9320,9258,9095,8847,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
340,"Honduras",NA,3558,3791,3943,4018,4047,4034,3979,3887,3770,3626,3456,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
484,"Mexico",NA,25712,25699,26027,26078,25796,25206,24342,23266,22049,20739,19369,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
558,"Nicaragua",NA,2253,2370,2472,2561,2630,2661,2659,2610,2517,2392,2252,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
591,"Panama",NA,1146,1210,1270,1322,1355,1366,1357,1327,1284,1233,1175,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
931,"South America",NA,71237,70574,69683,68668,67258,65301,62842,59930,56634,53066,49401,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
32,"Argentina",NA,4024,3902,3772,3689,3591,3469,3330,3175,3010,2838,2664,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
68,"Bolivia (Plurinational State of)",NA,3187,3270,3330,3390,3449,3473,3458,3405,3316,3198,3060,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
76,"Brazil",NA,32968,32086,30827,29308,27646,25919,24176,22460,20805,19203,17625,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
152,"Chile",NA,2126,2134,2196,2245,2267,2249,2192,2097,1971,1830,1690,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
170,"Colombia",NA,10522,10378,10119,9759,9328,8844,8330,7796,7238,6670,6104,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
218,"Ecuador",NA,5014,5259,5572,5909,6212,6416,6505,6477,6330,6085,5794,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
238,"Falkland Islands (Malvinas)",24,1,1,1,1,1,1,1,0,0,0,0,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
254,"French Guiana",NA,34,38,40,42,43,44,46,47,48,49,49,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
328,"Guyana",NA,537,542,548,565,579,588,589,583,569,549,526,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
600,"Paraguay",NA,2369,2455,2530,2606,2672,2702,2691,2637,2546,2425,2290,"AnnualRuralPopMidYear-20221110022744.xlsx","rural"
